Bundle per-package breakdown (treemap-derived). Total rendered: 4685.3 KB
PACKAGE                                                 RENDER        GZIP   FILES     PCT
--------------------------------------------------------------------------------------------
npm:emoji-picker-react                                399.6 KB     72.3 KB       1   8.53%
npm:highlight.js                                      377.9 KB    118.4 KB      39   8.07%
npm:yjs                                               264.9 KB     55.4 KB       1   5.65%
npm:prosemirror-view                                  236.3 KB     57.1 KB       1   5.04%
npm:@tiptap/core                                      181.2 KB     36.9 KB       1   3.87%
npm:react-dom                                         131.7 KB     42.3 KB       8   2.81%
npm:prosemirror-model                                 121.2 KB     28.6 KB       1   2.59%
npm:@uswds/uswds                                      111.7 KB     71.8 KB     245   2.38%
npm:lib0                                              106.5 KB     34.1 KB      37   2.27%
npm:@dnd-kit/core                                     101.0 KB     21.1 KB       1   2.16%
npm:diff-match-patch                                   80.6 KB     18.2 KB       3   1.72%
npm:@tiptap/extension-code-block-lowlight              80.0 KB     23.3 KB       1   1.71%
npm:prosemirror-transform                              79.9 KB     18.6 KB       1   1.71%
npm:react-router                                       79.6 KB     19.4 KB       1   1.70%
npm:@tanstack/query-core                               77.4 KB     20.4 KB      18   1.65%
other:/src/pages/App.tsx                               74.9 KB     11.4 KB       1   1.60%
npm:tailwind-merge                                     70.3 KB     12.1 KB       1   1.50%
npm:prosemirror-tables                                 70.1 KB     16.3 KB       1   1.50%
npm:linkifyjs                                          59.1 KB     20.1 KB       1   1.26%
npm:y-prosemirror                                      58.7 KB     15.4 KB       6   1.25%
npm:@popperjs/core                                     57.3 KB     22.1 KB      54   1.22%
other:/src/pages/ReviewsPage.tsx                       53.9 KB      9.0 KB       1   1.15%
other:/src/components/IssuesList.tsx                   48.7 KB      9.3 KB       1   1.04%
other:/src/components/icons/uswds/Icon.tsx             41.7 KB      3.5 KB       1   0.89%
npm:tippy.js                                           35.8 KB      8.1 KB       2   0.76%
npm:prosemirror-state                                  35.2 KB      9.0 KB       1   0.75%
other:/src/pages/TeamMode.tsx                          33.8 KB      6.6 KB       1   0.72%
npm:@tiptap/react                                      32.5 KB      7.4 KB       1   0.69%
other:/src/pages/WorkspaceSettings.tsx                 30.9 KB      5.1 KB       1   0.66%
other:/src/components/Editor.tsx                       30.5 KB      7.1 KB       1   0.65%
npm:@floating-ui/core                                  26.4 KB      6.1 KB       1   0.56%
npm:@floating-ui/dom                                   25.3 KB      6.7 KB       1   0.54%
npm:prosemirror-commands                               24.6 KB      5.3 KB       1   0.53%
other:/src/components/editor/SlashCommands.tsx         23.6 KB      5.0 KB       1   0.50%
other:/src/pages/Projects.tsx                          22.6 KB      4.9 KB       1   0.48%
other:/src/pages/OrgChartPage.tsx                      22.4 KB      5.3 KB       1   0.48%
other:/src/pages/AdminWorkspaceDetail.tsx              21.9 KB      3.7 KB       1   0.47%
other:/src/components/CommandPalette.tsx               20.4 KB      3.3 KB       1   0.43%
other:/src/pages/MyWeekPage.tsx                        18.9 KB      3.2 KB       1   0.40%
other:/src/components/sidebars/IssueSidebar.tsx        18.4 KB      4.2 KB       1   0.39%
npm:@radix-ui/react-tooltip                            18.3 KB      3.9 KB       1   0.39%
other:/src/pages/AdminDashboard.tsx                    18.2 KB      3.3 KB       1   0.39%
npm:prosemirror-history                                16.7 KB      4.6 KB       1   0.36%
other:/src/components/PlanQualityBanner.tsx            16.6 KB      2.8 KB       1   0.35%
npm:@dnd-kit/sortable                                  16.5 KB      4.1 KB       1   0.35%
npm:@tiptap/extension-link                             16.1 KB      3.8 KB       1   0.34%
other:/src/components/StatusOverviewHeatmap.tsx        15.9 KB      3.7 KB       1   0.34%
other:/src/components/sidebars/ProjectSidebar.tsx      15.9 KB      3.5 KB       1   0.34%
other:/src/components/ProjectRetro.tsx                 15.8 KB      2.8 KB       1   0.34%
other:/src/components/week/WeekTimeline.tsx            15.3 KB      3.7 KB       1   0.33%
other:/src/components/StandupFeed.tsx                  15.3 KB      3.2 KB       1   0.33%
other:/src/pages/UnifiedDocumentPage.tsx               14.9 KB      3.5 KB       1   0.32%
npm:react-remove-scroll                                14.8 KB      4.7 KB       7   0.32%
other:/src/pages/Dashboard.tsx                         14.8 KB      3.0 KB       1   0.31%
other:/src/components/sidebars/ProjectContextSidebar.tsx     14.2 KB      2.4 KB       1   0.30%
npm:y-websocket                                        14.2 KB      3.7 KB       1   0.30%
other:/src/pages/Documents.tsx                         13.9 KB      3.4 KB       1   0.30%
other:/src/components/WeekReconciliation.tsx           13.9 KB      2.8 KB       1   0.30%
other:/src/pages/InviteAccept.tsx                      13.8 KB      2.2 KB       1   0.29%
other:/src/components/BulkActionBar.tsx                13.7 KB      2.5 KB       1   0.29%
other:/src/components/ActionItemsModal.tsx             13.5 KB      3.0 KB       1   0.29%
other:/src/components/dialogs/BacklogPickerModal.tsx     13.4 KB      3.0 KB       1   0.29%
npm:y-protocols                                        13.2 KB      4.0 KB       3   0.28%
other:/src/components/KanbanBoard.tsx                  12.9 KB      3.1 KB       1   0.28%
other:/src/pages/Programs.tsx                          12.5 KB      3.0 KB       1   0.27%
npm:@tiptap/extension-table                            12.4 KB      2.9 KB       1   0.27%
other:/src/components/sidebars/PropertiesPanel.tsx     12.4 KB      2.4 KB       1   0.27%
other:/src/pages/Login.tsx                             12.4 KB      2.8 KB       1   0.26%
npm:cmdk                                               12.3 KB      4.6 KB       2   0.26%
other:/src/components/review/WeeklyReviewSubNav.tsx     12.1 KB      2.5 KB       1   0.26%
npm:@radix-ui/react-dialog                             12.1 KB      2.7 KB       1   0.26%
npm:@tiptap/suggestion                                 11.9 KB      3.0 KB       1   0.25%
npm:lowlight                                           11.9 KB      3.2 KB       2   0.25%
other:/src/components/document-tabs/ProjectWeeksTab.tsx     11.7 KB      2.8 KB       1   0.25%
other:/src/components/ProjectCombobox.tsx              11.2 KB      2.5 KB       1   0.24%
npm:@radix-ui/react-popover                            10.7 KB      2.2 KB       1   0.23%
npm:@radix-ui/react-popper                             10.6 KB      3.1 KB       1   0.23%
other:/src/components/dashboard/DashboardVariantC.tsx     10.4 KB      2.5 KB       1   0.22%
other:/src/pages/PersonEditor.tsx                      10.3 KB      2.7 KB       1   0.22%
other:/src/pages/ConvertedDocuments.tsx                10.0 KB      1.9 KB       1   0.21%
other:/src/pages/TeamDirectory.tsx                      9.9 KB      2.4 KB       1   0.21%
other:/src/main.tsx                                     9.9 KB      1.4 KB       1   0.21%
other:/src/components/editor/CommentDisplay.tsx         9.7 KB      2.3 KB       1   0.21%
npm:flairup                                             9.7 KB      2.6 KB       1   0.21%
other:/src/components/dialogs/MergeProgramDialog.tsx      9.6 KB      2.4 KB       1   0.20%
other:/src/components/editor/DragHandle.tsx             9.5 KB      2.4 KB       1   0.20%
other:/src/lib/api.ts                                   9.5 KB      2.1 KB       1   0.20%
npm:@floating-ui/utils                                  9.4 KB      2.9 KB       2   0.20%
